case_number,date,location,subject_statuses,subject_weapon,subject_count,subject_race,subject_gender,officer_count,latitude,longitude
44523A,2013-02-23,"3000 Chihuahua Street",Injured,Handgun,1,L,M,2,NULL,NULL
121982X,2010-05-03,"1300 N. Munger Boulevard",Injured,Handgun,1,L,M,1,NULL,NULL
244659R,2006-04-03,"6512 South Loop 12",Injured,Hands,1,B,M,1,NULL,NULL
363184P,2005-05-09,"4900 Eastside Avenue","Shoot and Miss",Vehicle,1,L,M,2,NULL,NULL
559487M,2003-07-24,"7728 S. Loop 12",Deceased,Handgun,1,B,M,2,NULL,NULL
862009M,2003-11-12,"4811 Duncanville Road",Deceased,Shotgun,1,L,M,2,32.68642,-96.908674
60045A,2013-03-14,"2208 W. Northwest Highway",Deceased,Handgun,1,B,M,1,32.864,-96.898998
236112-2014,2014-10-01,"4807 Maple Avenue","Shoot and Miss","Toy Handgun",1,W,M,1,32.81482,-96.826787
27878Z,2012-02-02,"2700 Medill Street",Injured,Unarmed,1,B,M,1,32.7754,-96.767489
963516P,2005-12-04,"400 Sunset Avenue","Shoot and Miss",Handgun,1,B,M,1,32.74417,-96.82847
373521W,2009-12-20,"14500 Dallas North Parkway",Injured,Hands,1,L,M,1,32.945,-96.822619
194631A,2013-07-31,"4600 Haverwood Lane","Shoot and Miss",Handgun,1,L,M,1,33.0073,-96.831946
134472-2015,2015-06-13,"1400 South Lamar Street",Deceased,Rifle,1,W,M,15,32.7673,-96.795013
871610R,2006-11-18,"4515 Village Fair Place",Deceased,Handgun,1,B,M,1,32.68943,-96.828234
118251R,2006-02-16,"1228 Oak Park Drive",Injured,Handgun,1,L,M,5,32.68904,-96.84436
989995N,2004-12-24,"4100 Garrison Street",Injured,Hands,1,B,M,2,32.70298,-96.786995
286923W,2009-10-08,"200 Ezekial Street","Shoot and Miss",Handgun,1,B,M,1,32.7148,-96.710725
288718W,2009-09-27,"2745 Ivandell Road",Deceased,Unarmed,1,L,M,1,32.73648,-96.865394
28021M,2003-01-11,"2209 Northwest Highway","Shoot and Miss",Handgun,1,L,M,1,32.8639,-96.898068
155523Z,2012-06-24,"4345 W. Camp Wisdom Road",Deceased,Handgun,1,B,M,1,32.66202,-96.890533
296242Y,2011-11-09,"2500 Wells Street",Injured,Handgun,1,B,M,1,32.73976,-96.754039
309130W,2009-10-17,"3902 Frank Street",Injured,Handgun,1,B,M,2,32.77188,-96.749393
291215M,2003-04-23,"8400 Scyene Road",Deceased,Knife,1,W,M,1,32.76332,-96.676431
842907R,2006-11-07,"2711 Exline Street","Shoot and Miss","Paint Ball Rifle",1,B,M,1,32.75779,-96.757384
165748Y,2011-06-24,"7152 Fair Oaks Avenue","Shoot and Miss",Vehicle,1,B,M,2,32.87317,-96.75778
64249X,2010-03-08,"12222 Merit Drive","Shoot and Miss",Handgun,1,W,M,1,32.91469,-96.7718
73571Y,2011-03-24,"230 S. Riverfront Boulevard",Injured,Handgun,1,L,M,2,32.77571,-96.813213
106454R,2006-02-11,"200 S Madison Avenue","Shoot and Miss","Toy Handun",1,L,F,1,32.74414,-96.82649
74700W,2009-03-17,"733 Cliffview Drive",Injured,Handgun,1,B,M,1,32.70438,-96.671745
517454M,2003-07-09,"7800 Dasch Street",Injured,Handgun,1,B,M,1,32.72177,-96.688362
280218A,2013-11-01,"1524 E. Missouri Avenue",Deceased,Taser,1,L,M,1,32.71797,-96.802025
523445N,2004-07-10,"4122 Rawlins Street",Injured,Handgun,1,W,M,1,32.81452,-96.810818
204701-2014,2014-08-25,"9000 Lake June Road",Deceased,Handgun,1,B,M,1,32.73419,-96.665266
227824P,2005-03-25,"2800 N. St. Augustine Drive",Deceased,Handgun,1,B,M,1,32.75926,-96.656826
263673A,2013-10-14,"9452 Crimnson Court",Injured,Knife,1,W,M,1,32.66901,-96.662659
192550-2014,2014-08-11,"3647 Espanola Drive",Deceased,Knife,1,L,M,1,32.86836,-96.856854
371544W,2009-12-18,"5215 Belmont Avenue",Injured,Hands,1,W,M,1,32.81484,-96.780444
349201W,2009-11-24,"5716 Winton Street",Injured,Unarmed,1,B,M,1,32.83568,-96.769373
167911V,2008-06-06,"1521 N. Cockrell Hill Road",Deceased,"Box Cutter",1,W,M,1,32.76308,-96.895315
155466-2015,2015-07-07,"1100 N. Bishop Blvd",Deceased,Handgun,1,W,M,4,32.75613,-96.827795
94073V,2008-03-31,"3100 Birmingham Street",Injured,Handgun,1,B,M,8,32.77,-96.76224
507756T,2007-07-07,"1818 N. Akard Street","Shoot and Miss",Vehicle,1,B,M,1,32.78652,-96.802127
311475A,2013-12-09,"9524 Military Parkway",Injured,Unarmed,1,B,M,1,32.76831,-96.657518
997316P,2005-12-18,"2800 Indiana Street","Shoot and Miss",Handgun,1,A,M,1,32.7854,-96.783814
174404Z,2012-07-15,"200 S. Pearl Street","Shoot and Miss",Handgun,1,L,M,1,32.78136,-96.79226
78756X,2010-03-22,"10222 N. Walton Walker Boulevard",Deceased,Taser,1,L,M,3,32.86311,-96.900308
139031V,2008-05-11,"800 Stemmons Freeway",Injured,Unarmed,1,W,M,2,32.78627,-96.8127
131613W,2009-05-08,"1900 Empire Central",Injured,Vehicle,1,B,M,1,32.82618,-96.85714
267651Z,2012-10-27,"3716 Spring Avenue","Shoot and Miss",Unarmed,1,B,M,1,32.7691,-96.748631
826658M,2003-10-30,"8307 Meadow Road",Injured,Vehicle,1,L,M,1,32.88685,-96.761546
665855T,2007-09-22,"11200 Woodmeadow Parkway",Deceased,Unarmed,1,B,M,1,32.8514,-96.646849
201198T,2007-03-22,"7000 Lake June Road",Deceased,Unarmed,1,B,M,1,32.73424,-96.700939
140172-2016,2016-06-10,"8008 Herb Keheller",Injured,Rock,1,B,M,1,32.8526,-96.85281
259768Y,2011-10-01,"2000 Commerce Street","Shoot and Miss",Handgun,1,B,M,1,32.78099,-96.793979
34227X,2010-02-05,"3303 W. Illinois Avenue",Injured,Handgun,1,W,M,1,32.72036,-96.87471
79223B,2014-04-04,"1221 S. Lamar Street",Deceased,Knife,1,W,M,1,32.76867,-96.796936
368360M,2003-05-09,"7600 S.M. Wright Freeway","Shoot and Miss",Handgun,1,B,M,1,32.65595,-96.822788
